ID,acc X,acc Y,acc Z,gyro X,gyro Y,gyro Z,acc ang X,acc ang Y,gyro ang X,gyo ang Y,gyro ang Z,angle X,angle Y,angle Z,Heart rate,Humidity,fall or not,Temp
1,-0.07,0.01,1.06,0.51,0.15,-0.06,0.63,3.66,4.97,1.44,-0.55,6.16,4.9,-0.55,98,38,1,31.47
2,0,-0.05,1.09,-12.11,-14.66,-8.93,-2.43,0.18,6.06,1.96,0.38,0.78,3.43,0.38,99,39,1,31.66
3,-0.03,0.59,2,22.71,-90.89,-33.2,16.19,0.62,18.59,2.87,2.25,17.1,13.35,2.25,103,36,1,31.66
4,0.05,0.43,1.68,-9.03,-46.1,9.26,14.1,-1.31,19.33,25.03,3.85,12.48,3.97,3.85,94,38,1,31.71
5,-0.05,0.21,1.19,-4.14,27.16,1.47,9.74,2.19,17.65,32.49,2.42,9.66,3.54,2.42,85,39,1,31.75
6,-0.08,0.03,1.07,-3.2,-1.12,-3.31,1.6,4.13,11.37,34.86,-0.97,2.49,3.67,-0.97,83,38,0,31.8
7,-0.07,0.04,1.07,-2.91,0.13,0.39,2.21,3.81,9.97,35.1,1.97,2.21,3.6,1.97,84,34,0,31.71
8,-0.07,0.04,1.07,0.3,0.01,-0.07,2.06,3.4,10.38,35.03,2.01,2.13,3.54,2.01,81,35,0,31.75
9,-0.07,0.04,1.06,0.21,0,-0.07,1.85,3.44,10.35,35.01,2.01,2.07,3.54,2.01,81,39,0,31.8
10,-0.07,0.04,1.06,0.04,0.09,0.11,2.28,3.71,10.32,35,2.07,2.03,3.56,2.07,84,34,0,31.75
11,-0.07,0.04,1.06,0.02,0.03,0.08,2.28,3.59,10.27,34.99,2.08,2.02,3.54,2.08,87,35,0,31.75
12,-0.07,0.04,1.07,-0.07,0.26,-0.15,1.88,3.77,10.22,35.01,2.1,2,3.53,2.1,91,36,1,31.8
13,-0.06,0.04,1.07,0.12,0.01,-0.04,1.98,3.33,10.23,35.01,2.08,2.01,3.55,2.08,81,40,0,31.75
14,-0.07,0.04,1.07,-0.04,0.06,0.08,1.92,3.6,10.26,35.02,2.06,2.05,3.55,2.07,79,22,0,31.8
15,-0.06,0.04,1.06,-0.1,-0.11,-0.15,2.22,3.24,10.24,35.03,2.05,2.01,3.54,2.05,74,40,0,31.89
16,-0.07,0.04,1.05,0.04,-0.06,-0.15,2.02,3.57,10.24,35.05,2.05,2,3.57,2.05,70,49,0,31.71
17,-0.06,0.04,1.06,0.01,-0.16,0.17,1.95,3.19,10.25,35.06,2.05,1.98,3.55,2.05,67,40,0,31.75
18,-0.07,0.04,1.07,0.15,-0.03,0.07,2.1,3.71,10.22,35.08,2.05,1.96,3.55,2.05,66,38,0,31.8
19,-0.07,0.04,1.07,-0.01,-0.08,0.1,1.79,3.58,10.21,35.09,2.04,1.96,3.53,2.04,65,38,0,31.75
20,-0.07,0.04,1.06,-0.14,0.03,-0.03,2.18,3.68,10.2,35.09,2.04,1.95,3.58,2.04,65,39,0,31.85
21,-0.07,0.04,1.07,-0.27,-0.02,-0.1,1.9,3.58,10.17,35.12,2.04,1.96,3.54,2.04,61,36,0,31.85
22,-0.07,0.04,1.07,-0.1,0.06,-0.04,2.01,3.42,10.17,35.13,2.03,1.94,3.56,2.03,59,35,0,31.85
23,-0.07,-0.09,1.42,-5.5,19.28,9.21,-3.42,2.75,8.2,31.45,1.35,1.19,-1.24,1.35,62,38,0,31.8
24,-0.04,0.28,1.49,13.83,115.55,-10.38,10.32,1.16,9.25,29.3,0.21,7.01,0.85,0.21,70,39,0,31.71
25,0.02,0.57,2,43.34,-1.76,12.29,15.84,-0.41,11.4,36.05,1.17,11.23,1.93,1.17,80,37,0,31.8
26,-0.11,-0.25,1.16,23.44,-121.33,-49.81,-11.11,4.45,7.29,46.88,-2.33,3.56,3.83,-2.33,89,34,0,31.8
27,0,0.26,-0.08,-27.55,-66.28,22.2,106.48,0.15,6.46,49.5,-5.21,17.64,-1.07,-5.21,97,33,1,31.8
28,-0.16,0.32,0.84,-46.34,-202.02,19.36,17.57,7.65,4.67,43.24,-5.86,12.15,-3.91,-5.86,99,32,1,31.8
29,-0.14,0.7,2,13.8,72.3,-24.39,18.19,2.98,10.87,50.58,-5.8,7.86,1.15,-5.8,100,31,1,31.85
30,-0.27,0.12,0.11,-91.81,-227.85,14.68,17.65,49.88,11.46,56.22,-3.67,11.03,-1.07,-3.67,94,20,1,31.85
31,-0.33,0.29,2,107.66,159.32,-34.19,7.11,8.12,22.08,55.18,1.4,7.39,-24.98,1.4,99,19,1,31.94
32,-0.13,0.18,1.39,28.18,73.22,-15.13,6.62,4.69,30.14,73.57,3.11,13.28,1.29,3.11,103,16,1,31.71
33,-0.02,0.49,1.37,-53.21,-178.26,-12.16,19.47,0.7,38.85,82.24,5.79,17.15,-0.87,5.79,107,14,1,31.89
34,-0.12,0.28,1.02,-24.54,-121.5,2.37,13.83,5.11,46.45,91.91,3.62,12.68,2.7,3.62,92,25,1,31.85
35,-0.13,0.52,2,32.3,-83.36,6.14,13.81,3.04,51.78,101.66,1.5,18.33,1.35,1.5,92,26,1,31.8
36,0.11,0.11,0.34,-11.12,13.37,16.65,13.95,-13.84,59,108.69,2.67,15.83,-3.39,2.67,91,29,1,31.8
37,-0.02,-0.14,0.66,-17.15,40.06,-3.43,-11.92,1.3,50.51,91.57,2.04,10.36,-1.83,2.04,84,30,0,31.85
38,-0.02,0.11,1.3,-16.54,25.58,33.42,4.8,0.8,40.06,70.18,7.08,14.91,-1.98,7.08,88,34,0,31.89
39,0.1,0.08,0.67,14.22,49.06,24.22,5.68,-7.97,44.62,72.41,8.12,18.19,-2.19,8.12,86,39,0,31.8
40,-0.05,0.2,0.53,-6.22,-48.75,-4.68,19.37,3.76,44.56,62.04,7.74,12.53,1.19,7.74,87,39,0,31.75
41,-0.08,0.76,1.78,34.47,-51.52,6.45,22.09,1.81,43.11,65.38,5.95,10.89,4.52,5.95,91,37,1,31.8
42,0.04,0.3,0.56,-1.65,0.12,7.97,26.49,-2.36,42.79,71.88,5.22,14.31,0.88,5.22,77,38,0,31.8
43,-0.11,0.3,1.57,9.12,26.06,-10.99,10.1,3.22,43.7,74.7,7.1,12.82,3.44,7.1,70,36,0,31.89
44,0.08,0.17,0.52,-0.57,58.32,12.62,15.79,-6.27,45.29,75.4,8.83,19.04,3.52,8.83,75,35,0,31.89
45,-0.03,0.21,1.02,1.75,35.92,1.99,11.47,1.38,37.84,68.63,10.32,15.84,1.87,10.32,79,34,0,31.89
46,-0.05,-0.02,0.82,-44.49,5.46,-13.89,-1.36,3.71,41.92,78.46,12.18,11.29,3.61,12.18,82,33,0,31.89
